,order_id,product_id,quantity,cost_price,selling_price,total_cost,total_revenue,profit
933,77022,3469,3.0,766.0,593,2298.0,1779,-519.0
934,72058,3095,4.0,302.0,1436,1208.0,5744,4536.0
935,71895,3274,1.0,783.0,787,783.0,787,4.0
936,75186,3397,3.0,61.0,766,183.0,2298,2115.0
937,75806,3125,1.0,565.0,1175,565.0,1175,610.0
938,75899,3069,1.0,326.0,632,326.0,632,306.0
939,70468,3023,4.0,188.0,391,752.0,1564,812.0
940,71262,3436,1.0,753.0,1419,753.0,1419,666.0
941,75199,3036,3.0,149.0,401,447.0,1203,756.0
942,74621,3320,4.0,918.0,1248,3672.0,4992,1320.0
943,73767,3148,1.0,845.0,1025,845.0,1025,180.0
944,70633,3132,1.0,358.0,736,358.0,736,378.0
945,72850,3455,4.0,261.0,813,1044.0,3252,2208.0
946,72992,3239,2.0,285.0,134,570.0,268,-302.0
947,70756,3331,2.0,147.0,401,294.0,802,508.0
948,74323,3209,4.0,85.0,1072,340.0,4288,3948.0
949,75594,3223,2.0,315.0,1057,630.0,2114,1484.0
950,77276,3029,1.0,760.0,394,760.0,394,-366.0
951,73480,3141,4.0,932.0,1349,3728.0,5396,1668.0
952,70549,3272,3.0,146.0,165,438.0,495,57.0
953,77654,3495,1.0,363.0,1047,363.0,1047,684.0
954,73120,3461,2.0,497.0,131,994.0,262,-732.0
955,76231,3039,2.0,970.0,1047,1940.0,2094,154.0
956,77751,3001,2.0,279.0,722,558.0,1444,886.0
957,75127,3081,2.0,391.0,1349,782.0,2698,1916.0
958,74583,3207,2.0,849.0,825,1698.0,1650,-48.0
959,76183,3239,4.0,285.0,134,1140.0,536,-604.0
960,73802,3208,2.0,878.0,275,1756.0,550,-1206.0
961,72502,3392,2.0,576.0,581,1152.0,1162,10.0
962,74847,3345,2.0,159.0,441,318.0,882,564.0
963,71984,3342,2.0,238.0,752,476.0,1504,1028.0
964,71659,3077,1.0,184.0,1003,184.0,1003,819.0
965,74625,3398,3.0,562.0,1463,1686.0,4389,2703.0
966,75661,3027,1.0,819.0,1014,819.0,1014,195.0
967,70615,3031,2.0,256.0,609,512.0,1218,706.0
968,72400,3151,4.0,565.0,721,2260.0,2884,624.0
969,74130,3256,4.0,871.0,1335,3484.0,5340,1856.0
970,75398,3175,2.0,850.0,605,1700.0,1210,-490.0
971,73215,3467,3.0,604.0,1443,1812.0,4329,2517.0
972,73333,3317,1.0,432.0,1241,432.0,1241,809.0
973,71225,prod_3271,3.0,552.0,306,1656.0,918,-738.0
974,77467,3183,4.0,760.0,233,3040.0,932,-2108.0
975,70143,3052,4.0,956.0,124,3824.0,496,-3328.0
976,71157,3078,1.0,925.0,997,925.0,997,72.0
977,74894,3489,4.0,117.0,921,468.0,3684,3216.0
978,70013,3049,2.0,75.0,1015,150.0,2030,1880.0
979,74860,3418,4.0,131.0,1448,524.0,5792,5268.0
980,72228,3206,2.0,604.0,1340,1208.0,2680,1472.0
981,73640,3298,2.0,288.0,155,576.0,310,-266.0
982,72344,3086,2.0,956.0,465,1912.0,930,-982.0
983,70556,3139,3.0,589.0,501,1767.0,1503,-264.0
984,76939,3209,3.0,85.0,1072,255.0,3216,2961.0
985,71013,3199,4.0,829.0,472,3316.0,1888,-1428.0
986,74930,3480,1.0,782.0,1271,782.0,1271,489.0
987,77172,3352,1.0,974.0,1163,974.0,1163,189.0
988,73529,3133,1.0,962.0,840,962.0,840,-122.0
989,72383,3425,2.0,381.0,695,762.0,1390,628.0
990,73340,3465,1.0,885.0,1408,885.0,1408,523.0
991,76497,3068,2.0,402.0,1166,804.0,2332,1528.0
992,74011,3409,4.0,,252,,1008,
993,77652,prod_3268,3.0,78.0,289,234.0,867,633.0
994,75007,3024,4.0,,876,,3504,
995,72286,3014,3.0,686.0,650,2058.0,1950,-108.0
996,70821,3303,1.0,666.0,588,666.0,588,-78.0
997,75818,3296,3.0,826.0,824,2478.0,2472,-6.0
998,75669,3164,1.0,893.0,533,893.0,533,-360.0
999,70023,3039,1.0,970.0,1047,970.0,1047,77.0
